Season,League,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2025/26,Bundesliga,2025-08-22,Bayern Munich,RB Leipzig,6,0,H,3,0,H,19,12,10,1,5,5,13,13,4,1,0,0
2025/26,Bundesliga,2025-08-23,Ein Frankfurt,Werder Bremen,4,1,H,2,0,H,18,10,5,5,7,1,9,9,1,3,0,0
2025/26,Bundesliga,2025-08-23,Freiburg,Augsburg,1,3,A,0,3,A,16,14,4,5,5,5,14,18,4,5,0,0
2025/26,Bundesliga,2025-08-23,Heidenheim,Wolfsburg,1,3,A,1,1,D,7,15,2,5,2,5,12,12,2,3,0,0
2025/26,Bundesliga,2025-08-23,Leverkusen,Hoffenheim,1,2,A,1,1,D,7,10,2,5,6,4,9,17,0,4,0,0
2025/26,Bundesliga,2025-08-23,Union Berlin,Stuttgart,2,1,H,2,0,H,8,21,2,6,5,11,21,13,4,4,0,0
2025/26,Bundesliga,2025-08-23,St Pauli,Dortmund,3,3,D,0,1,A,11,8,7,7,5,2,13,12,2,3,0,1
2025/26,Bundesliga,2025-08-24,Mainz,FC Koln,0,1,A,0,0,D,19,12,2,2,8,3,7,9,0,2,1,0
2025/26,Bundesliga,2025-08-24,M'gladbach,Hamburg,0,0,D,0,0,D,17,7,4,2,7,6,10,10,2,1,0,0
2025/26,Bundesliga,2025-08-29,Hamburg,St Pauli,0,2,A,0,1,A,5,17,2,6,2,5,13,19,3,3,1,0
2025/26,Bundesliga,2025-08-30,Hoffenheim,Ein Frankfurt,1,3,A,0,2,A,17,9,5,6,4,5,14,10,2,3,0,0
2025/26,Bundesliga,2025-08-30,RB Leipzig,Heidenheim,2,0,H,0,0,D,19,5,5,3,4,3,7,13,2,5,0,0
2025/26,Bundesliga,2025-08-30,Stuttgart,M'gladbach,1,0,H,0,0,D,13,15,5,6,6,10,5,13,2,1,0,0
2025/26,Bundesliga,2025-08-30,Werder Bremen,Leverkusen,3,3,D,1,2,A,12,10,5,4,3,7,11,10,4,3,1,0
